GENERATION_PROJECT,gen_dbid,gen_tech,gen_energy_source,gen_load_zone,gen_max_age,gen_is_variable,gen_is_flexible_baseload,gen_is_baseload,gen_can_provide_spinning_reserves,gen_can_provide_quickstart_reserves,gen_full_load_heat_rate,gen_variable_om,gen_connect_cost_per_mw,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_capacity_limit_mw,gen_min_build_capacity,gen_is_cogen,gen_storage_efficiency,gen_min_load_fraction,gen_is_pumped_hydro,gen_storage_energy_to_power_ratio,gen_can_suspend,gen_ccs_capture_efficiency,gen_ccs_energy_load
Shanxi-EP_Coal_600_DRY-ep-206,existing.206,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-207,existing.207,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-208,existing.208,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-209,existing.209,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-212,existing.212,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-213,existing.213,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-214,existing.214,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-215,existing.215,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-216,existing.216,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-217,existing.217,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-218,existing.218,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-219,existing.219,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-3022,existing.3022,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-3023,existing.3023,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-3024,existing.3024,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-3025,existing.3025,EP_Coal_600_DRY,Coal,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-198,existing.198,EP_Coal_600_RC,Coal,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-199,existing.199,EP_Coal_600_RC,Coal,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-204,existing.204,EP_Coal_600_RC,Coal,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-205,existing.205,EP_Coal_600_RC,Coal,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-210,existing.210,EP_Coal_600_RC,Coal,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-211,existing.211,EP_Coal_600_RC,Coal,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-220,existing.220,EP_Coal_600_RC,Coal,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,500.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-221,existing.221,EP_Coal_600_RC,Coal,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,500.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-222,existing.222,EP_Coal_600_RC,Coal,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,500.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-223,existing.223,EP_Coal_600_RC,Coal,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,500.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Gas_CCGT_RC-ep-182,existing.182,EP_Gas_CCGT_RC,Gas,Shanxi,20.0,False,False,False,True,True,6.86,2.2489704873026763,0.0,0.65,0.0224,860.0,.,True,.,0.45,False,.,1.0,.,.
Shanxi-EP_Gas_CCGT_RC-ep-183,existing.183,EP_Gas_CCGT_RC,Gas,Shanxi,20.0,False,False,False,True,True,6.86,2.2489704873026763,0.0,0.65,0.0224,859.0,.,True,.,0.45,False,.,1.0,.,.
Shanxi-EP_Gas_CCGT_RC-ep-340,existing.340,EP_Gas_CCGT_RC,Gas,Shanxi,20.0,False,False,False,True,True,6.86,2.2489704873026763,0.0,0.65,0.0224,126.0,.,True,.,0.45,False,.,1.0,.,.
Shanxi-Gas_CCGT_RC-11367,new.11367,Gas_CCGT_RC,Gas,Shanxi,20.0,False,False,False,True,True,7.02,2.645847632120796,396.8771448181194,0.65,0.0224,.,.,True,.,0.45,False,.,1.0,.,.
Shanxi-Gas_CCGT_RC-11383,new.11383,Gas_CCGT_RC,Gas,Shanxi,20.0,False,False,False,True,True,7.02,2.645847632120796,396.8771448181194,0.65,0.0224,.,.,True,.,0.45,False,.,1.0,.,.
Shanxi-Gas_CCGT_RC-11399,new.11399,Gas_CCGT_RC,Gas,Shanxi,20.0,False,False,False,True,True,7.02,2.645847632120796,396.8771448181194,0.65,0.0224,.,.,True,.,0.45,False,.,1.0,.,.
Shanxi-Gas_CCGT_RC-11415,new.11415,Gas_CCGT_RC,Gas,Shanxi,20.0,False,False,False,True,True,7.02,2.645847632120796,396.8771448181194,0.65,0.0224,.,.,True,.,0.45,False,.,1.0,.,.
Shanxi-Gas_CCGT_RC-11431,new.11431,Gas_CCGT_RC,Gas,Shanxi,20.0,False,False,False,True,True,7.02,2.645847632120796,396.8771448181194,0.65,0.0224,.,.,True,.,0.45,False,.,1.0,.,.
Shanxi-Gas_Combustion_Turbine_RC-13243,new.13243,Gas_Combustion_Turbine_RC,Gas,Shanxi,20.0,False,False,False,True,True,9.76,2.645847632120796,396.8771448181194,0.0318,0.0413,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30024,existing.30024,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,10.89,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30055,existing.30055,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,6.97,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30086,existing.30086,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,8.12,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30117,existing.30117,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,9.74,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30148,existing.30148,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,5.55,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30179,existing.30179,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,7.57,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30210,existing.30210,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,17.92,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30241,existing.30241,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,16.98,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30272,existing.30272,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,12.71,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30303,existing.30303,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,9.94,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30334,existing.30334,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,12.38,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30365,existing.30365,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,18.94,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30396,existing.30396,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,26.44,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30427,existing.30427,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,30.23,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30458,existing.30458,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,21.1,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30489,existing.30489,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,22.99,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30520,existing.30520,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,28.07,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30551,existing.30551,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,36.05,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30576,existing.30576,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,270.0,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30599,existing.30599,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,270.0,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30762,existing.30762,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,10.0,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30832,existing.30832,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,820.0,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30851,existing.30851,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,210.0,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30861,existing.30861,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,614.2,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30891,existing.30891,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,0.3,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30910,existing.30910,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,6.1,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30943,existing.30943,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,1.0,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_NonPumped-ep-30963,existing.30963,Hydro_NonPumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,3968.771448181194,0.094,0.051,2.3,.,False,.,0.3,False,.,1.0,.,.
Shanxi-Hydro_Pumped-ep-35003,existing.35003,Hydro_Pumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,0.0,0.094,0.051,1285.18,.,False,0.74,0.4,True,24.0,1.0,.,.
Shanxi-Hydro_Pumped-ep-35029,existing.35029,Hydro_Pumped,Water,Shanxi,100.0,False,False,False,True,True,.,0.0,0.0,0.094,0.051,1200.0,.,False,0.74,0.4,True,24.0,1.0,.,.
Shanxi-Nuclear_SMR-13242,new.13242,Nuclear_SMR,Uranium,Shanxi,40.0,False,False,True,False,False,10.4,0.661461908030199,396.8771448181194,0.1112,0.0272,.,.,False,.,1.0,False,.,1.0,.,.
Shanxi-Residential_PV-310,new.310,Residential_PV,Solar,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0,0.02,520.0,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Residential_PV-311,new.311,Residential_PV,Solar,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0,0.02,520.0,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Residential_PV-312,new.312,Residential_PV,Solar,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0,0.02,520.0,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Residential_PV-313,new.313,Residential_PV,Solar,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0,0.02,520.0,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Residential_PV-314,new.314,Residential_PV,Solar,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0,0.02,520.0,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind-1120,new.1120,Wind,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,3968.771448181194,0.0139,0.02,2793.75,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind-1122,new.1122,Wind,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,3968.771448181194,0.0139,0.02,2793.75,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind-1125,new.1125,Wind,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,3968.771448181194,0.0139,0.02,2793.75,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind-1160,new.1160,Wind,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,3968.771448181194,0.0139,0.02,2793.75,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind-1165,new.1165,Wind,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,3968.771448181194,0.0139,0.02,2793.75,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind-1175,new.1175,Wind,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,3968.771448181194,0.0139,0.02,2793.75,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind-1178,new.1178,Wind,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,3968.771448181194,0.0139,0.02,2793.75,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind-1179,new.1179,Wind,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,3968.771448181194,0.0139,0.02,2793.75,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind_EP-ep-40059,existing.40059,Wind_EP,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0139,0.02,120.0,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind_EP-ep-40063,existing.40063,Wind_EP,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0139,0.02,250.0,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind_EP-ep-40071,existing.40071,Wind_EP,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0139,0.02,532.5,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind_EP-ep-40097,existing.40097,Wind_EP,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0139,0.02,1072.5,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind_EP-ep-40125,existing.40125,Wind_EP,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0139,0.02,1184.5,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind_EP-ep-40152,existing.40152,Wind_EP,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0139,0.02,1252.5,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind_EP-ep-40180,existing.40180,Wind_EP,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0139,0.02,2276.8,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind_EP-ep-40208,existing.40208,Wind_EP,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0139,0.02,1018.5,.,False,.,0.0,False,.,1.0,.,.
Shanxi-Wind_EP-ep-40233,existing.40233,Wind_EP,Wind,Shanxi,30.0,True,False,False,True,False,.,0.0,0.0,0.0139,0.02,1009.0,.,False,.,0.0,False,.,1.0,.,.
Shanxi_Fuel_Cell,.,Fuel_Cell,Hydrogen,Shanxi,26.0,False,.,False,True,.,5.873084171665124,0.0,3968.771448181194,0.0055,0.02,.,.,False,.,0.03,.,.,.,.,.
Shanxi-Coal_1000_DRY-11369_H2,new.11369_H2,Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.3,6.61461908030199,396.8771448181194,0.32,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_1000_DRY-11385_H2,new.11385_H2,Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.3,6.61461908030199,396.8771448181194,0.32,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_1000_DRY-11401_H2,new.11401_H2,Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.3,6.61461908030199,396.8771448181194,0.32,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_1000_DRY-11417_H2,new.11417_H2,Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.3,6.61461908030199,396.8771448181194,0.32,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_1000_DRY-11433_H2,new.11433_H2,Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.3,6.61461908030199,396.8771448181194,0.32,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_1000_RC-11359_H2,new.11359_H2,Coal_1000_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.88,6.61461908030199,396.8771448181194,0.32,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_1000_RC-11375_H2,new.11375_H2,Coal_1000_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.88,6.61461908030199,396.8771448181194,0.32,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_1000_RC-11391_H2,new.11391_H2,Coal_1000_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.88,6.61461908030199,396.8771448181194,0.32,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_1000_RC-11407_H2,new.11407_H2,Coal_1000_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.88,6.61461908030199,396.8771448181194,0.32,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_1000_RC-11423_H2,new.11423_H2,Coal_1000_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.88,6.61461908030199,396.8771448181194,0.32,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-296_H2,existing.296_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,220.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-297_H2,existing.297_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,220.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-302_H2,existing.302_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-303_H2,existing.303_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-308_H2,existing.308_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-309_H2,existing.309_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-310_H2,existing.310_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-311_H2,existing.311_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-312_H2,existing.312_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-315_H2,existing.315_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-316_H2,existing.316_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
