GENERATION_PROJECT,gen_dbid,gen_tech,gen_energy_source,gen_load_zone,gen_max_age,gen_is_variable,gen_is_flexible_baseload,gen_is_baseload,gen_can_provide_spinning_reserves,gen_can_provide_quickstart_reserves,gen_full_load_heat_rate,gen_variable_om,gen_connect_cost_per_mw,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_capacity_limit_mw,gen_min_build_capacity,gen_is_cogen,gen_storage_efficiency,gen_min_load_fraction,gen_is_pumped_hydro,gen_storage_energy_to_power_ratio,gen_can_suspend,gen_ccs_capture_efficiency,gen_ccs_energy_load
Shanxi-Coal_100_DRY-ep-317_H2,existing.317_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,150.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-318_H2,existing.318_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,150.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-319_H2,existing.319_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-320_H2,existing.320_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-321_H2,existing.321_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-322_H2,existing.322_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-323_H2,existing.323_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-324_H2,existing.324_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-325_H2,existing.325_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-326_H2,existing.326_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-327_H2,existing.327_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-328_H2,existing.328_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-329_H2,existing.329_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-330_H2,existing.330_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-331_H2,existing.331_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-332_H2,existing.332_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-333_H2,existing.333_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-334_H2,existing.334_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-335_H2,existing.335_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-336_H2,existing.336_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-337_H2,existing.337_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-338_H2,existing.338_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-339_H2,existing.339_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,135.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_DRY-ep-348_H2,existing.348_H2,Coal_100_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.45,3.9687714481811938,0.0,0.52,0.05,100.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_OT-ep-298_H2,existing.298_H2,Coal_100_OT_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.13,3.9687714481811938,0.0,0.52,0.05,210.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_OT-ep-299_H2,existing.299_H2,Coal_100_OT_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.13,3.9687714481811938,0.0,0.52,0.05,210.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_OT-ep-300_H2,existing.300_H2,Coal_100_OT_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.13,3.9687714481811938,0.0,0.52,0.05,210.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_OT-ep-301_H2,existing.301_H2,Coal_100_OT_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.13,3.9687714481811938,0.0,0.52,0.05,210.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_RC-ep-304_H2,existing.304_H2,Coal_100_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.06,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_RC-ep-305_H2,existing.305_H2,Coal_100_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.06,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_RC-ep-306_H2,existing.306_H2,Coal_100_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.06,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_RC-ep-307_H2,existing.307_H2,Coal_100_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.06,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_RC-ep-313_H2,existing.313_H2,Coal_100_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.06,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_RC-ep-314_H2,existing.314_H2,Coal_100_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.06,3.9687714481811938,0.0,0.52,0.05,200.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_RC-ep-344_H2,existing.344_H2,Coal_100_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.06,3.9687714481811938,0.0,0.52,0.05,100.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_RC-ep-345_H2,existing.345_H2,Coal_100_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.06,3.9687714481811938,0.0,0.52,0.05,100.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_RC-ep-346_H2,existing.346_H2,Coal_100_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.06,3.9687714481811938,0.0,0.52,0.05,100.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_100_RC-ep-347_H2,existing.347_H2,Coal_100_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.06,3.9687714481811938,0.0,0.52,0.05,100.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_300_DRY-11373_H2,new.11373_H2,Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,9.37,6.61461908030199,396.8771448181194,0.37,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_300_DRY-11389_H2,new.11389_H2,Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,9.37,6.61461908030199,396.8771448181194,0.37,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_300_DRY-11405_H2,new.11405_H2,Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,9.37,6.61461908030199,396.8771448181194,0.37,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_300_DRY-11421_H2,new.11421_H2,Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,9.37,6.61461908030199,396.8771448181194,0.37,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_300_DRY-11437_H2,new.11437_H2,Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,9.37,6.61461908030199,396.8771448181194,0.37,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_300_RC-11363_H2,new.11363_H2,Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.92,6.61461908030199,396.8771448181194,0.37,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_300_RC-11379_H2,new.11379_H2,Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.92,6.61461908030199,396.8771448181194,0.37,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_300_RC-11395_H2,new.11395_H2,Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.92,6.61461908030199,396.8771448181194,0.37,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_300_RC-11411_H2,new.11411_H2,Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.92,6.61461908030199,396.8771448181194,0.37,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_300_RC-11427_H2,new.11427_H2,Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.92,6.61461908030199,396.8771448181194,0.37,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_600_DRY-11371_H2,new.11371_H2,Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.94,6.61461908030199,396.8771448181194,0.34,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_600_DRY-11387_H2,new.11387_H2,Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.94,6.61461908030199,396.8771448181194,0.34,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_600_DRY-11403_H2,new.11403_H2,Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.94,6.61461908030199,396.8771448181194,0.34,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_600_DRY-11419_H2,new.11419_H2,Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.94,6.61461908030199,396.8771448181194,0.34,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_600_DRY-11435_H2,new.11435_H2,Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.94,6.61461908030199,396.8771448181194,0.34,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_600_RC-11361_H2,new.11361_H2,Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.45,6.61461908030199,396.8771448181194,0.34,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_600_RC-11377_H2,new.11377_H2,Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.45,6.61461908030199,396.8771448181194,0.34,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_600_RC-11393_H2,new.11393_H2,Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.45,6.61461908030199,396.8771448181194,0.34,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_600_RC-11409_H2,new.11409_H2,Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.45,6.61461908030199,396.8771448181194,0.34,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_600_RC-11425_H2,new.11425_H2,Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.45,6.61461908030199,396.8771448181194,0.34,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_IGCC_RC-11365_H2,new.11365_H2,Coal_IGCC_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.89,6.61461908030199,396.8771448181194,0.52,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_IGCC_RC-11381_H2,new.11381_H2,Coal_IGCC_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.89,6.61461908030199,396.8771448181194,0.52,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_IGCC_RC-11397_H2,new.11397_H2,Coal_IGCC_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.89,6.61461908030199,396.8771448181194,0.52,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_IGCC_RC-11413_H2,new.11413_H2,Coal_IGCC_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.89,6.61461908030199,396.8771448181194,0.52,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_IGCC_RC-11429_H2,new.11429_H2,Coal_IGCC_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.89,6.61461908030199,396.8771448181194,0.52,0.05,.,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_Small_DRY-ep-225_H2,existing.225_H2,Coal_Small_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,10.06,3.9687714481811938,0.0,0.52,0.05,400.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_Small_DRY-ep-295_H2,existing.295_H2,Coal_Small_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,10.06,3.9687714481811938,0.0,0.52,0.05,250.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_Small_DRY-ep-342_H2,existing.342_H2,Coal_Small_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,10.06,3.9687714481811938,0.0,0.52,0.05,120.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_Small_DRY-ep-343_H2,existing.343_H2,Coal_Small_DRY_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,10.06,3.9687714481811938,0.0,0.52,0.05,110.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_Small_RC-ep-184_H2,existing.184_H2,Coal_Small_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.68,3.9687714481811938,0.0,0.52,0.05,709.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_Small_RC-ep-189_H2,existing.189_H2,Coal_Small_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.68,3.9687714481811938,0.0,0.52,0.05,632.9,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_Small_RC-ep-224_H2,existing.224_H2,Coal_Small_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.68,3.9687714481811938,0.0,0.52,0.05,487.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_Small_RC-ep-349_H2,existing.349_H2,Coal_Small_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.68,3.9687714481811938,0.0,0.52,0.05,97.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-Coal_Small_RC-ep-350_H2,existing.350_H2,Coal_Small_RC_H2,Hydrogen,Shanxi,30.0,False,True,False,False,False,9.68,3.9687714481811938,0.0,0.52,0.05,81.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3015_H2,existing.3015_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3016_H2,existing.3016_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3017_H2,existing.3017_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3018_H2,existing.3018_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3019_H2,existing.3019_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3020_H2,existing.3020_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3021_H2,existing.3021_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3022_H2,existing.3022_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3023_H2,existing.3023_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3024_H2,existing.3024_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3025_H2,existing.3025_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3026_H2,existing.3026_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3027_H2,existing.3027_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3028_H2,existing.3028_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3029_H2,existing.3029_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3030_H2,existing.3030_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3031_H2,existing.3031_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_1000_DRY-ep-3032_H2,existing.3032_H2,EP_Coal_1000_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.83,3.9687714481811938,0.0,0.32,0.05,1000.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-226_H2,existing.226_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-227_H2,existing.227_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-228_H2,existing.228_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-229_H2,existing.229_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-232_H2,existing.232_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-233_H2,existing.233_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-240_H2,existing.240_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,330.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-241_H2,existing.241_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,330.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-242_H2,existing.242_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,330.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-243_H2,existing.243_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,330.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-244_H2,existing.244_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,330.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-245_H2,existing.245_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,330.0,.,False,.,0.4,False,.,1.0,.,.
