GENERATION_PROJECT,gen_dbid,gen_tech,gen_energy_source,gen_load_zone,gen_max_age,gen_is_variable,gen_is_flexible_baseload,gen_is_baseload,gen_can_provide_spinning_reserves,gen_can_provide_quickstart_reserves,gen_full_load_heat_rate,gen_variable_om,gen_connect_cost_per_mw,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_capacity_limit_mw,gen_min_build_capacity,gen_is_cogen,gen_storage_efficiency,gen_min_load_fraction,gen_is_pumped_hydro,gen_storage_energy_to_power_ratio,gen_can_suspend,gen_ccs_capture_efficiency,gen_ccs_energy_load
Shanxi-EP_Coal_300_DRY-ep-246_H2,existing.246_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,330.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-247_H2,existing.247_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,330.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-248_H2,existing.248_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-249_H2,existing.249_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-250_H2,existing.250_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-251_H2,existing.251_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-252_H2,existing.252_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-253_H2,existing.253_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-258_H2,existing.258_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-259_H2,existing.259_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-260_H2,existing.260_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-261_H2,existing.261_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-262_H2,existing.262_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-263_H2,existing.263_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-264_H2,existing.264_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-265_H2,existing.265_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-266_H2,existing.266_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-267_H2,existing.267_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-270_H2,existing.270_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-271_H2,existing.271_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-272_H2,existing.272_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-273_H2,existing.273_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-274_H2,existing.274_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-275_H2,existing.275_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-276_H2,existing.276_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-277_H2,existing.277_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-278_H2,existing.278_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-279_H2,existing.279_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-280_H2,existing.280_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-281_H2,existing.281_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-282_H2,existing.282_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-283_H2,existing.283_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-284_H2,existing.284_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-285_H2,existing.285_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-286_H2,existing.286_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-287_H2,existing.287_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-288_H2,existing.288_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-289_H2,existing.289_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-290_H2,existing.290_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-293_H2,existing.293_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-294_H2,existing.294_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-3019_H2,existing.3019_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-3020_H2,existing.3020_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_DRY-ep-3021_H2,existing.3021_H2,EP_Coal_300_DRY_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.8,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_OT-ep-291_H2,existing.291_H2,EP_Coal_300_OT_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_OT-ep-292_H2,existing.292_H2,EP_Coal_300_OT_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-230_H2,existing.230_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-231_H2,existing.231_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-234_H2,existing.234_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-235_H2,existing.235_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-236_H2,existing.236_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-237_H2,existing.237_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-238_H2,existing.238_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-239_H2,existing.239_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,350.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-254_H2,existing.254_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-255_H2,existing.255_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-256_H2,existing.256_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-257_H2,existing.257_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-268_H2,existing.268_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_300_RC-ep-269_H2,existing.269_H2,EP_Coal_300_RC_H2,Hydrogen,Shanxi,35.0,False,True,False,False,False,8.53,3.9687714481811938,0.0,0.37,0.05,300.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-185_H2,existing.185_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-186_H2,existing.186_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-187_H2,existing.187_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-188_H2,existing.188_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-190_H2,existing.190_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-191_H2,existing.191_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-192_H2,existing.192_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-193_H2,existing.193_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-194_H2,existing.194_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-195_H2,existing.195_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-196_H2,existing.196_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-197_H2,existing.197_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-200_H2,existing.200_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-201_H2,existing.201_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-202_H2,existing.202_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-203_H2,existing.203_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-206_H2,existing.206_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-207_H2,existing.207_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-208_H2,existing.208_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-209_H2,existing.209_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-212_H2,existing.212_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-213_H2,existing.213_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-214_H2,existing.214_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-215_H2,existing.215_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-216_H2,existing.216_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-217_H2,existing.217_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-218_H2,existing.218_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-219_H2,existing.219_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-3022_H2,existing.3022_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-3023_H2,existing.3023_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-3024_H2,existing.3024_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_DRY-ep-3025_H2,existing.3025_H2,EP_Coal_600_DRY_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,8.26,3.9687714481811938,0.0,0.34,0.05,660.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-198_H2,existing.198_H2,EP_Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-199_H2,existing.199_H2,EP_Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-204_H2,existing.204_H2,EP_Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-205_H2,existing.205_H2,EP_Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-210_H2,existing.210_H2,EP_Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-211_H2,existing.211_H2,EP_Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,600.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-220_H2,existing.220_H2,EP_Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,500.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-221_H2,existing.221_H2,EP_Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,500.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-222_H2,existing.222_H2,EP_Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,500.0,.,False,.,0.4,False,.,1.0,.,.
Shanxi-EP_Coal_600_RC-ep-223_H2,existing.223_H2,EP_Coal_600_RC_H2,Hydrogen,Shanxi,40.0,False,True,False,False,False,7.93,3.9687714481811938,0.0,0.34,0.05,500.0,.,False,.,0.4,False,.,1.0,.,.
