GENERATION_PROJECT,gen_loading_level,gen_heat_rate_at_loading_level
Shanxi-Coal_1000_DRY-11369,0.4,8.9225
Shanxi-Coal_1000_DRY-11369,1.0,8.3
Shanxi-Coal_1000_DRY-11385,0.4,8.9225
Shanxi-Coal_1000_DRY-11385,1.0,8.3
Shanxi-Coal_1000_DRY-11401,0.4,8.9225
Shanxi-Coal_1000_DRY-11401,1.0,8.3
Shanxi-Coal_1000_DRY-11417,0.4,8.9225
Shanxi-Coal_1000_DRY-11417,1.0,8.3
Shanxi-Coal_1000_DRY-11433,0.4,8.9225
Shanxi-Coal_1000_DRY-11433,1.0,8.3
Shanxi-Coal_1000_RC-11359,0.4,8.471
Shanxi-Coal_1000_RC-11359,1.0,7.88
Shanxi-Coal_1000_RC-11375,0.4,8.471
Shanxi-Coal_1000_RC-11375,1.0,7.88
Shanxi-Coal_1000_RC-11391,0.4,8.471
Shanxi-Coal_1000_RC-11391,1.0,7.88
Shanxi-Coal_1000_RC-11407,0.4,8.471
Shanxi-Coal_1000_RC-11407,1.0,7.88
Shanxi-Coal_1000_RC-11423,0.4,8.471
Shanxi-Coal_1000_RC-11423,1.0,7.88
Shanxi-Coal_100_DRY-ep-296,0.4,10.15875
Shanxi-Coal_100_DRY-ep-296,1.0,9.45
Shanxi-Coal_100_DRY-ep-297,0.4,10.15875
Shanxi-Coal_100_DRY-ep-297,1.0,9.45
Shanxi-Coal_100_DRY-ep-302,0.4,10.15875
Shanxi-Coal_100_DRY-ep-302,1.0,9.45
Shanxi-Coal_100_DRY-ep-303,0.4,10.15875
Shanxi-Coal_100_DRY-ep-303,1.0,9.45
Shanxi-Coal_100_DRY-ep-308,0.4,10.15875
Shanxi-Coal_100_DRY-ep-308,1.0,9.45
Shanxi-Coal_100_DRY-ep-309,0.4,10.15875
Shanxi-Coal_100_DRY-ep-309,1.0,9.45
Shanxi-Coal_100_DRY-ep-310,0.4,10.15875
Shanxi-Coal_100_DRY-ep-310,1.0,9.45
Shanxi-Coal_100_DRY-ep-311,0.4,10.15875
Shanxi-Coal_100_DRY-ep-311,1.0,9.45
Shanxi-Coal_100_DRY-ep-312,0.4,10.15875
Shanxi-Coal_100_DRY-ep-312,1.0,9.45
Shanxi-Coal_100_DRY-ep-315,0.4,10.15875
Shanxi-Coal_100_DRY-ep-315,1.0,9.45
Shanxi-Coal_100_DRY-ep-316,0.4,10.15875
Shanxi-Coal_100_DRY-ep-316,1.0,9.45
Shanxi-Coal_100_DRY-ep-317,0.4,10.15875
Shanxi-Coal_100_DRY-ep-317,1.0,9.45
Shanxi-Coal_100_DRY-ep-318,0.4,10.15875
Shanxi-Coal_100_DRY-ep-318,1.0,9.45
Shanxi-Coal_100_DRY-ep-319,0.4,10.15875
Shanxi-Coal_100_DRY-ep-319,1.0,9.45
Shanxi-Coal_100_DRY-ep-320,0.4,10.15875
Shanxi-Coal_100_DRY-ep-320,1.0,9.45
Shanxi-Coal_100_DRY-ep-321,0.4,10.15875
Shanxi-Coal_100_DRY-ep-321,1.0,9.45
Shanxi-Coal_100_DRY-ep-322,0.4,10.15875
Shanxi-Coal_100_DRY-ep-322,1.0,9.45
Shanxi-Coal_100_DRY-ep-323,0.4,10.15875
Shanxi-Coal_100_DRY-ep-323,1.0,9.45
Shanxi-Coal_100_DRY-ep-324,0.4,10.15875
Shanxi-Coal_100_DRY-ep-324,1.0,9.45
Shanxi-Coal_100_DRY-ep-325,0.4,10.15875
Shanxi-Coal_100_DRY-ep-325,1.0,9.45
Shanxi-Coal_100_DRY-ep-326,0.4,10.15875
Shanxi-Coal_100_DRY-ep-326,1.0,9.45
Shanxi-Coal_100_DRY-ep-327,0.4,10.15875
Shanxi-Coal_100_DRY-ep-327,1.0,9.45
Shanxi-Coal_100_DRY-ep-328,0.4,10.15875
Shanxi-Coal_100_DRY-ep-328,1.0,9.45
Shanxi-Coal_100_DRY-ep-329,0.4,10.15875
Shanxi-Coal_100_DRY-ep-329,1.0,9.45
Shanxi-Coal_100_DRY-ep-330,0.4,10.15875
Shanxi-Coal_100_DRY-ep-330,1.0,9.45
Shanxi-Coal_100_DRY-ep-331,0.4,10.15875
Shanxi-Coal_100_DRY-ep-331,1.0,9.45
Shanxi-Coal_100_DRY-ep-332,0.4,10.15875
Shanxi-Coal_100_DRY-ep-332,1.0,9.45
Shanxi-Coal_100_DRY-ep-333,0.4,10.15875
Shanxi-Coal_100_DRY-ep-333,1.0,9.45
Shanxi-Coal_100_DRY-ep-334,0.4,10.15875
Shanxi-Coal_100_DRY-ep-334,1.0,9.45
Shanxi-Coal_100_DRY-ep-335,0.4,10.15875
Shanxi-Coal_100_DRY-ep-335,1.0,9.45
Shanxi-Coal_100_DRY-ep-336,0.4,10.15875
Shanxi-Coal_100_DRY-ep-336,1.0,9.45
Shanxi-Coal_100_DRY-ep-337,0.4,10.15875
Shanxi-Coal_100_DRY-ep-337,1.0,9.45
Shanxi-Coal_100_DRY-ep-338,0.4,10.15875
Shanxi-Coal_100_DRY-ep-338,1.0,9.45
Shanxi-Coal_100_DRY-ep-339,0.4,10.15875
Shanxi-Coal_100_DRY-ep-339,1.0,9.45
Shanxi-Coal_100_DRY-ep-348,0.4,10.15875
Shanxi-Coal_100_DRY-ep-348,1.0,9.45
Shanxi-Coal_100_OT-ep-298,0.4,9.81475
Shanxi-Coal_100_OT-ep-298,1.0,9.13
Shanxi-Coal_100_OT-ep-299,0.4,9.81475
Shanxi-Coal_100_OT-ep-299,1.0,9.13
Shanxi-Coal_100_OT-ep-300,0.4,9.81475
Shanxi-Coal_100_OT-ep-300,1.0,9.13
Shanxi-Coal_100_OT-ep-301,0.4,9.81475
Shanxi-Coal_100_OT-ep-301,1.0,9.13
Shanxi-Coal_100_RC-ep-304,0.4,9.7395
Shanxi-Coal_100_RC-ep-304,1.0,9.06
Shanxi-Coal_100_RC-ep-305,0.4,9.7395
Shanxi-Coal_100_RC-ep-305,1.0,9.06
Shanxi-Coal_100_RC-ep-306,0.4,9.7395
Shanxi-Coal_100_RC-ep-306,1.0,9.06
Shanxi-Coal_100_RC-ep-307,0.4,9.7395
Shanxi-Coal_100_RC-ep-307,1.0,9.06
Shanxi-Coal_100_RC-ep-313,0.4,9.7395
Shanxi-Coal_100_RC-ep-313,1.0,9.06
Shanxi-Coal_100_RC-ep-314,0.4,9.7395
Shanxi-Coal_100_RC-ep-314,1.0,9.06
Shanxi-Coal_100_RC-ep-344,0.4,9.7395
Shanxi-Coal_100_RC-ep-344,1.0,9.06
Shanxi-Coal_100_RC-ep-345,0.4,9.7395
Shanxi-Coal_100_RC-ep-345,1.0,9.06
Shanxi-Coal_100_RC-ep-346,0.4,9.7395
Shanxi-Coal_100_RC-ep-346,1.0,9.06
Shanxi-Coal_100_RC-ep-347,0.4,9.7395
Shanxi-Coal_100_RC-ep-347,1.0,9.06
Shanxi-Coal_300_DRY-11373,0.4,10.07275
Shanxi-Coal_300_DRY-11373,1.0,9.37
Shanxi-Coal_300_DRY-11389,0.4,10.07275
Shanxi-Coal_300_DRY-11389,1.0,9.37
Shanxi-Coal_300_DRY-11405,0.4,10.07275
Shanxi-Coal_300_DRY-11405,1.0,9.37
Shanxi-Coal_300_DRY-11421,0.4,10.07275
Shanxi-Coal_300_DRY-11421,1.0,9.37
Shanxi-Coal_300_DRY-11437,0.4,10.07275
Shanxi-Coal_300_DRY-11437,1.0,9.37
Shanxi-Coal_300_RC-11363,0.4,9.589
Shanxi-Coal_300_RC-11363,1.0,8.92
Shanxi-Coal_300_RC-11379,0.4,9.589
Shanxi-Coal_300_RC-11379,1.0,8.92
Shanxi-Coal_300_RC-11395,0.4,9.589
Shanxi-Coal_300_RC-11395,1.0,8.92
Shanxi-Coal_300_RC-11411,0.4,9.589
Shanxi-Coal_300_RC-11411,1.0,8.92
Shanxi-Coal_300_RC-11427,0.4,9.589
Shanxi-Coal_300_RC-11427,1.0,8.92
Shanxi-Coal_600_DRY-11371,0.4,9.6105
Shanxi-Coal_600_DRY-11371,1.0,8.94
Shanxi-Coal_600_DRY-11387,0.4,9.6105
Shanxi-Coal_600_DRY-11387,1.0,8.94
Shanxi-Coal_600_DRY-11403,0.4,9.6105
Shanxi-Coal_600_DRY-11403,1.0,8.94
Shanxi-Coal_600_DRY-11419,0.4,9.6105
Shanxi-Coal_600_DRY-11419,1.0,8.94
Shanxi-Coal_600_DRY-11435,0.4,9.6105
Shanxi-Coal_600_DRY-11435,1.0,8.94
Shanxi-Coal_600_RC-11361,0.4,9.08375
Shanxi-Coal_600_RC-11361,1.0,8.45
Shanxi-Coal_600_RC-11377,0.4,9.08375
Shanxi-Coal_600_RC-11377,1.0,8.45
Shanxi-Coal_600_RC-11393,0.4,9.08375
Shanxi-Coal_600_RC-11393,1.0,8.45
Shanxi-Coal_600_RC-11409,0.4,9.08375
Shanxi-Coal_600_RC-11409,1.0,8.45
Shanxi-Coal_600_RC-11425,0.4,9.08375
Shanxi-Coal_600_RC-11425,1.0,8.45
Shanxi-Coal_IGCC_RC-11365,0.4,12.75715
Shanxi-Coal_IGCC_RC-11365,1.0,8.89
Shanxi-Coal_IGCC_RC-11381,0.4,12.75715
Shanxi-Coal_IGCC_RC-11381,1.0,8.89
Shanxi-Coal_IGCC_RC-11397,0.4,12.75715
Shanxi-Coal_IGCC_RC-11397,1.0,8.89
Shanxi-Coal_IGCC_RC-11413,0.4,12.75715
Shanxi-Coal_IGCC_RC-11413,1.0,8.89
Shanxi-Coal_IGCC_RC-11429,0.4,12.75715
Shanxi-Coal_IGCC_RC-11429,1.0,8.89
Shanxi-Coal_Small_DRY-ep-225,0.4,10.8145
Shanxi-Coal_Small_DRY-ep-225,1.0,10.06
Shanxi-Coal_Small_DRY-ep-295,0.4,10.8145
Shanxi-Coal_Small_DRY-ep-295,1.0,10.06
Shanxi-Coal_Small_DRY-ep-342,0.4,10.8145
Shanxi-Coal_Small_DRY-ep-342,1.0,10.06
Shanxi-Coal_Small_DRY-ep-343,0.4,10.8145
Shanxi-Coal_Small_DRY-ep-343,1.0,10.06
Shanxi-Coal_Small_RC-ep-184,0.4,10.406
Shanxi-Coal_Small_RC-ep-184,1.0,9.68
Shanxi-Coal_Small_RC-ep-189,0.4,10.406
Shanxi-Coal_Small_RC-ep-189,1.0,9.68
Shanxi-Coal_Small_RC-ep-224,0.4,10.406
Shanxi-Coal_Small_RC-ep-224,1.0,9.68
Shanxi-Coal_Small_RC-ep-349,0.4,10.406
Shanxi-Coal_Small_RC-ep-349,1.0,9.68
Shanxi-Coal_Small_RC-ep-350,0.4,10.406
Shanxi-Coal_Small_RC-ep-350,1.0,9.68
Shanxi-EP_Coal_1000_DRY-ep-3015,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3015,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3016,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3016,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3017,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3017,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3018,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3018,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3019,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3019,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3020,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3020,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3021,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3021,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3022,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3022,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3023,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3023,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3024,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3024,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3025,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3025,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3026,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3026,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3027,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3027,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3028,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3028,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3029,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3029,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3030,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3030,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3031,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3031,1.0,7.83
Shanxi-EP_Coal_1000_DRY-ep-3032,0.4,8.41725
Shanxi-EP_Coal_1000_DRY-ep-3032,1.0,7.83
Shanxi-EP_Coal_300_DRY-ep-226,0.4,9.46
Shanxi-EP_Coal_300_DRY-ep-226,1.0,8.8
Shanxi-EP_Coal_300_DRY-ep-227,0.4,9.46
Shanxi-EP_Coal_300_DRY-ep-227,1.0,8.8
Shanxi-EP_Coal_300_DRY-ep-228,0.4,9.46
Shanxi-EP_Coal_300_DRY-ep-228,1.0,8.8
Shanxi-EP_Coal_300_DRY-ep-229,0.4,9.46
Shanxi-EP_Coal_300_DRY-ep-229,1.0,8.8
Shanxi-EP_Coal_300_DRY-ep-232,0.4,9.46
Shanxi-EP_Coal_300_DRY-ep-232,1.0,8.8
Shanxi-EP_Coal_300_DRY-ep-233,0.4,9.46
Shanxi-EP_Coal_300_DRY-ep-233,1.0,8.8
Shanxi-EP_Coal_300_DRY-ep-240,0.4,9.46
Shanxi-EP_Coal_300_DRY-ep-240,1.0,8.8
