base_gen_project,retrofit_gen_project
Shanxi-Coal_1000_DRY-11369,Shanxi-Coal_1000_DRY-11369_H2
Shanxi-Coal_1000_DRY-11385,Shanxi-Coal_1000_DRY-11385_H2
Shanxi-Coal_1000_DRY-11401,Shanxi-Coal_1000_DRY-11401_H2
Shanxi-Coal_1000_DRY-11417,Shanxi-Coal_1000_DRY-11417_H2
Shanxi-Coal_1000_DRY-11433,Shanxi-Coal_1000_DRY-11433_H2
Shanxi-Coal_1000_RC-11359,Shanxi-Coal_1000_RC-11359_H2
Shanxi-Coal_1000_RC-11375,Shanxi-Coal_1000_RC-11375_H2
Shanxi-Coal_1000_RC-11391,Shanxi-Coal_1000_RC-11391_H2
Shanxi-Coal_1000_RC-11407,Shanxi-Coal_1000_RC-11407_H2
Shanxi-Coal_1000_RC-11423,Shanxi-Coal_1000_RC-11423_H2
Shanxi-Coal_100_DRY-ep-296,Shanxi-Coal_100_DRY-ep-296_H2
Shanxi-Coal_100_DRY-ep-297,Shanxi-Coal_100_DRY-ep-297_H2
Shanxi-Coal_100_DRY-ep-302,Shanxi-Coal_100_DRY-ep-302_H2
Shanxi-Coal_100_DRY-ep-303,Shanxi-Coal_100_DRY-ep-303_H2
Shanxi-Coal_100_DRY-ep-308,Shanxi-Coal_100_DRY-ep-308_H2
Shanxi-Coal_100_DRY-ep-309,Shanxi-Coal_100_DRY-ep-309_H2
Shanxi-Coal_100_DRY-ep-310,Shanxi-Coal_100_DRY-ep-310_H2
Shanxi-Coal_100_DRY-ep-311,Shanxi-Coal_100_DRY-ep-311_H2
Shanxi-Coal_100_DRY-ep-312,Shanxi-Coal_100_DRY-ep-312_H2
Shanxi-Coal_100_DRY-ep-315,Shanxi-Coal_100_DRY-ep-315_H2
Shanxi-Coal_100_DRY-ep-316,Shanxi-Coal_100_DRY-ep-316_H2
Shanxi-Coal_100_DRY-ep-317,Shanxi-Coal_100_DRY-ep-317_H2
Shanxi-Coal_100_DRY-ep-318,Shanxi-Coal_100_DRY-ep-318_H2
Shanxi-Coal_100_DRY-ep-319,Shanxi-Coal_100_DRY-ep-319_H2
Shanxi-Coal_100_DRY-ep-320,Shanxi-Coal_100_DRY-ep-320_H2
Shanxi-Coal_100_DRY-ep-321,Shanxi-Coal_100_DRY-ep-321_H2
Shanxi-Coal_100_DRY-ep-322,Shanxi-Coal_100_DRY-ep-322_H2
Shanxi-Coal_100_DRY-ep-323,Shanxi-Coal_100_DRY-ep-323_H2
Shanxi-Coal_100_DRY-ep-324,Shanxi-Coal_100_DRY-ep-324_H2
Shanxi-Coal_100_DRY-ep-325,Shanxi-Coal_100_DRY-ep-325_H2
Shanxi-Coal_100_DRY-ep-326,Shanxi-Coal_100_DRY-ep-326_H2
Shanxi-Coal_100_DRY-ep-327,Shanxi-Coal_100_DRY-ep-327_H2
Shanxi-Coal_100_DRY-ep-328,Shanxi-Coal_100_DRY-ep-328_H2
Shanxi-Coal_100_DRY-ep-329,Shanxi-Coal_100_DRY-ep-329_H2
Shanxi-Coal_100_DRY-ep-330,Shanxi-Coal_100_DRY-ep-330_H2
Shanxi-Coal_100_DRY-ep-331,Shanxi-Coal_100_DRY-ep-331_H2
Shanxi-Coal_100_DRY-ep-332,Shanxi-Coal_100_DRY-ep-332_H2
Shanxi-Coal_100_DRY-ep-333,Shanxi-Coal_100_DRY-ep-333_H2
Shanxi-Coal_100_DRY-ep-334,Shanxi-Coal_100_DRY-ep-334_H2
Shanxi-Coal_100_DRY-ep-335,Shanxi-Coal_100_DRY-ep-335_H2
Shanxi-Coal_100_DRY-ep-336,Shanxi-Coal_100_DRY-ep-336_H2
Shanxi-Coal_100_DRY-ep-337,Shanxi-Coal_100_DRY-ep-337_H2
Shanxi-Coal_100_DRY-ep-338,Shanxi-Coal_100_DRY-ep-338_H2
Shanxi-Coal_100_DRY-ep-339,Shanxi-Coal_100_DRY-ep-339_H2
Shanxi-Coal_100_DRY-ep-348,Shanxi-Coal_100_DRY-ep-348_H2
Shanxi-Coal_100_OT-ep-298,Shanxi-Coal_100_OT-ep-298_H2
Shanxi-Coal_100_OT-ep-299,Shanxi-Coal_100_OT-ep-299_H2
Shanxi-Coal_100_OT-ep-300,Shanxi-Coal_100_OT-ep-300_H2
Shanxi-Coal_100_OT-ep-301,Shanxi-Coal_100_OT-ep-301_H2
Shanxi-Coal_100_RC-ep-304,Shanxi-Coal_100_RC-ep-304_H2
Shanxi-Coal_100_RC-ep-305,Shanxi-Coal_100_RC-ep-305_H2
Shanxi-Coal_100_RC-ep-306,Shanxi-Coal_100_RC-ep-306_H2
Shanxi-Coal_100_RC-ep-307,Shanxi-Coal_100_RC-ep-307_H2
Shanxi-Coal_100_RC-ep-313,Shanxi-Coal_100_RC-ep-313_H2
Shanxi-Coal_100_RC-ep-314,Shanxi-Coal_100_RC-ep-314_H2
Shanxi-Coal_100_RC-ep-344,Shanxi-Coal_100_RC-ep-344_H2
Shanxi-Coal_100_RC-ep-345,Shanxi-Coal_100_RC-ep-345_H2
Shanxi-Coal_100_RC-ep-346,Shanxi-Coal_100_RC-ep-346_H2
Shanxi-Coal_100_RC-ep-347,Shanxi-Coal_100_RC-ep-347_H2
Shanxi-Coal_300_DRY-11373,Shanxi-Coal_300_DRY-11373_H2
Shanxi-Coal_300_DRY-11389,Shanxi-Coal_300_DRY-11389_H2
Shanxi-Coal_300_DRY-11405,Shanxi-Coal_300_DRY-11405_H2
Shanxi-Coal_300_DRY-11421,Shanxi-Coal_300_DRY-11421_H2
Shanxi-Coal_300_DRY-11437,Shanxi-Coal_300_DRY-11437_H2
Shanxi-Coal_300_RC-11363,Shanxi-Coal_300_RC-11363_H2
Shanxi-Coal_300_RC-11379,Shanxi-Coal_300_RC-11379_H2
Shanxi-Coal_300_RC-11395,Shanxi-Coal_300_RC-11395_H2
Shanxi-Coal_300_RC-11411,Shanxi-Coal_300_RC-11411_H2
Shanxi-Coal_300_RC-11427,Shanxi-Coal_300_RC-11427_H2
Shanxi-Coal_600_DRY-11371,Shanxi-Coal_600_DRY-11371_H2
Shanxi-Coal_600_DRY-11387,Shanxi-Coal_600_DRY-11387_H2
Shanxi-Coal_600_DRY-11403,Shanxi-Coal_600_DRY-11403_H2
Shanxi-Coal_600_DRY-11419,Shanxi-Coal_600_DRY-11419_H2
Shanxi-Coal_600_DRY-11435,Shanxi-Coal_600_DRY-11435_H2
Shanxi-Coal_600_RC-11361,Shanxi-Coal_600_RC-11361_H2
Shanxi-Coal_600_RC-11377,Shanxi-Coal_600_RC-11377_H2
Shanxi-Coal_600_RC-11393,Shanxi-Coal_600_RC-11393_H2
Shanxi-Coal_600_RC-11409,Shanxi-Coal_600_RC-11409_H2
Shanxi-Coal_600_RC-11425,Shanxi-Coal_600_RC-11425_H2
Shanxi-Coal_IGCC_RC-11365,Shanxi-Coal_IGCC_RC-11365_H2
Shanxi-Coal_IGCC_RC-11381,Shanxi-Coal_IGCC_RC-11381_H2
Shanxi-Coal_IGCC_RC-11397,Shanxi-Coal_IGCC_RC-11397_H2
Shanxi-Coal_IGCC_RC-11413,Shanxi-Coal_IGCC_RC-11413_H2
Shanxi-Coal_IGCC_RC-11429,Shanxi-Coal_IGCC_RC-11429_H2
Shanxi-Coal_Small_DRY-ep-225,Shanxi-Coal_Small_DRY-ep-225_H2
Shanxi-Coal_Small_DRY-ep-295,Shanxi-Coal_Small_DRY-ep-295_H2
Shanxi-Coal_Small_DRY-ep-342,Shanxi-Coal_Small_DRY-ep-342_H2
Shanxi-Coal_Small_DRY-ep-343,Shanxi-Coal_Small_DRY-ep-343_H2
Shanxi-Coal_Small_RC-ep-184,Shanxi-Coal_Small_RC-ep-184_H2
Shanxi-Coal_Small_RC-ep-189,Shanxi-Coal_Small_RC-ep-189_H2
Shanxi-Coal_Small_RC-ep-224,Shanxi-Coal_Small_RC-ep-224_H2
Shanxi-Coal_Small_RC-ep-349,Shanxi-Coal_Small_RC-ep-349_H2
Shanxi-Coal_Small_RC-ep-350,Shanxi-Coal_Small_RC-ep-350_H2
Shanxi-EP_Coal_1000_DRY-ep-3015,Shanxi-EP_Coal_1000_DRY-ep-3015_H2
Shanxi-EP_Coal_1000_DRY-ep-3016,Shanxi-EP_Coal_1000_DRY-ep-3016_H2
Shanxi-EP_Coal_1000_DRY-ep-3017,Shanxi-EP_Coal_1000_DRY-ep-3017_H2
Shanxi-EP_Coal_1000_DRY-ep-3018,Shanxi-EP_Coal_1000_DRY-ep-3018_H2
Shanxi-EP_Coal_1000_DRY-ep-3019,Shanxi-EP_Coal_1000_DRY-ep-3019_H2
Shanxi-EP_Coal_1000_DRY-ep-3020,Shanxi-EP_Coal_1000_DRY-ep-3020_H2
Shanxi-EP_Coal_1000_DRY-ep-3021,Shanxi-EP_Coal_1000_DRY-ep-3021_H2
Shanxi-EP_Coal_1000_DRY-ep-3022,Shanxi-EP_Coal_1000_DRY-ep-3022_H2
Shanxi-EP_Coal_1000_DRY-ep-3023,Shanxi-EP_Coal_1000_DRY-ep-3023_H2
Shanxi-EP_Coal_1000_DRY-ep-3024,Shanxi-EP_Coal_1000_DRY-ep-3024_H2
Shanxi-EP_Coal_1000_DRY-ep-3025,Shanxi-EP_Coal_1000_DRY-ep-3025_H2
Shanxi-EP_Coal_1000_DRY-ep-3026,Shanxi-EP_Coal_1000_DRY-ep-3026_H2
Shanxi-EP_Coal_1000_DRY-ep-3027,Shanxi-EP_Coal_1000_DRY-ep-3027_H2
Shanxi-EP_Coal_1000_DRY-ep-3028,Shanxi-EP_Coal_1000_DRY-ep-3028_H2
Shanxi-EP_Coal_1000_DRY-ep-3029,Shanxi-EP_Coal_1000_DRY-ep-3029_H2
Shanxi-EP_Coal_1000_DRY-ep-3030,Shanxi-EP_Coal_1000_DRY-ep-3030_H2
Shanxi-EP_Coal_1000_DRY-ep-3031,Shanxi-EP_Coal_1000_DRY-ep-3031_H2
Shanxi-EP_Coal_1000_DRY-ep-3032,Shanxi-EP_Coal_1000_DRY-ep-3032_H2
Shanxi-EP_Coal_300_DRY-ep-226,Shanxi-EP_Coal_300_DRY-ep-226_H2
Shanxi-EP_Coal_300_DRY-ep-227,Shanxi-EP_Coal_300_DRY-ep-227_H2
Shanxi-EP_Coal_300_DRY-ep-228,Shanxi-EP_Coal_300_DRY-ep-228_H2
Shanxi-EP_Coal_300_DRY-ep-229,Shanxi-EP_Coal_300_DRY-ep-229_H2
Shanxi-EP_Coal_300_DRY-ep-232,Shanxi-EP_Coal_300_DRY-ep-232_H2
Shanxi-EP_Coal_300_DRY-ep-233,Shanxi-EP_Coal_300_DRY-ep-233_H2
Shanxi-EP_Coal_300_DRY-ep-240,Shanxi-EP_Coal_300_DRY-ep-240_H2
Shanxi-EP_Coal_300_DRY-ep-241,Shanxi-EP_Coal_300_DRY-ep-241_H2
Shanxi-EP_Coal_300_DRY-ep-242,Shanxi-EP_Coal_300_DRY-ep-242_H2
Shanxi-EP_Coal_300_DRY-ep-243,Shanxi-EP_Coal_300_DRY-ep-243_H2
Shanxi-EP_Coal_300_DRY-ep-244,Shanxi-EP_Coal_300_DRY-ep-244_H2
Shanxi-EP_Coal_300_DRY-ep-245,Shanxi-EP_Coal_300_DRY-ep-245_H2
Shanxi-EP_Coal_300_DRY-ep-246,Shanxi-EP_Coal_300_DRY-ep-246_H2
Shanxi-EP_Coal_300_DRY-ep-247,Shanxi-EP_Coal_300_DRY-ep-247_H2
Shanxi-EP_Coal_300_DRY-ep-248,Shanxi-EP_Coal_300_DRY-ep-248_H2
Shanxi-EP_Coal_300_DRY-ep-249,Shanxi-EP_Coal_300_DRY-ep-249_H2
Shanxi-EP_Coal_300_DRY-ep-250,Shanxi-EP_Coal_300_DRY-ep-250_H2
Shanxi-EP_Coal_300_DRY-ep-251,Shanxi-EP_Coal_300_DRY-ep-251_H2
Shanxi-EP_Coal_300_DRY-ep-252,Shanxi-EP_Coal_300_DRY-ep-252_H2
Shanxi-EP_Coal_300_DRY-ep-253,Shanxi-EP_Coal_300_DRY-ep-253_H2
Shanxi-EP_Coal_300_DRY-ep-258,Shanxi-EP_Coal_300_DRY-ep-258_H2
Shanxi-EP_Coal_300_DRY-ep-259,Shanxi-EP_Coal_300_DRY-ep-259_H2
Shanxi-EP_Coal_300_DRY-ep-260,Shanxi-EP_Coal_300_DRY-ep-260_H2
Shanxi-EP_Coal_300_DRY-ep-261,Shanxi-EP_Coal_300_DRY-ep-261_H2
Shanxi-EP_Coal_300_DRY-ep-262,Shanxi-EP_Coal_300_DRY-ep-262_H2
Shanxi-EP_Coal_300_DRY-ep-263,Shanxi-EP_Coal_300_DRY-ep-263_H2
Shanxi-EP_Coal_300_DRY-ep-264,Shanxi-EP_Coal_300_DRY-ep-264_H2
Shanxi-EP_Coal_300_DRY-ep-265,Shanxi-EP_Coal_300_DRY-ep-265_H2
Shanxi-EP_Coal_300_DRY-ep-266,Shanxi-EP_Coal_300_DRY-ep-266_H2
Shanxi-EP_Coal_300_DRY-ep-267,Shanxi-EP_Coal_300_DRY-ep-267_H2
Shanxi-EP_Coal_300_DRY-ep-270,Shanxi-EP_Coal_300_DRY-ep-270_H2
Shanxi-EP_Coal_300_DRY-ep-271,Shanxi-EP_Coal_300_DRY-ep-271_H2
Shanxi-EP_Coal_300_DRY-ep-272,Shanxi-EP_Coal_300_DRY-ep-272_H2
Shanxi-EP_Coal_300_DRY-ep-273,Shanxi-EP_Coal_300_DRY-ep-273_H2
Shanxi-EP_Coal_300_DRY-ep-274,Shanxi-EP_Coal_300_DRY-ep-274_H2
Shanxi-EP_Coal_300_DRY-ep-275,Shanxi-EP_Coal_300_DRY-ep-275_H2
Shanxi-EP_Coal_300_DRY-ep-276,Shanxi-EP_Coal_300_DRY-ep-276_H2
Shanxi-EP_Coal_300_DRY-ep-277,Shanxi-EP_Coal_300_DRY-ep-277_H2
Shanxi-EP_Coal_300_DRY-ep-278,Shanxi-EP_Coal_300_DRY-ep-278_H2
Shanxi-EP_Coal_300_DRY-ep-279,Shanxi-EP_Coal_300_DRY-ep-279_H2
Shanxi-EP_Coal_300_DRY-ep-280,Shanxi-EP_Coal_300_DRY-ep-280_H2
Shanxi-EP_Coal_300_DRY-ep-281,Shanxi-EP_Coal_300_DRY-ep-281_H2
Shanxi-EP_Coal_300_DRY-ep-282,Shanxi-EP_Coal_300_DRY-ep-282_H2
Shanxi-EP_Coal_300_DRY-ep-283,Shanxi-EP_Coal_300_DRY-ep-283_H2
Shanxi-EP_Coal_300_DRY-ep-284,Shanxi-EP_Coal_300_DRY-ep-284_H2
Shanxi-EP_Coal_300_DRY-ep-285,Shanxi-EP_Coal_300_DRY-ep-285_H2
Shanxi-EP_Coal_300_DRY-ep-286,Shanxi-EP_Coal_300_DRY-ep-286_H2
Shanxi-EP_Coal_300_DRY-ep-287,Shanxi-EP_Coal_300_DRY-ep-287_H2
Shanxi-EP_Coal_300_DRY-ep-288,Shanxi-EP_Coal_300_DRY-ep-288_H2
Shanxi-EP_Coal_300_DRY-ep-289,Shanxi-EP_Coal_300_DRY-ep-289_H2
Shanxi-EP_Coal_300_DRY-ep-290,Shanxi-EP_Coal_300_DRY-ep-290_H2
Shanxi-EP_Coal_300_DRY-ep-293,Shanxi-EP_Coal_300_DRY-ep-293_H2
Shanxi-EP_Coal_300_DRY-ep-294,Shanxi-EP_Coal_300_DRY-ep-294_H2
Shanxi-EP_Coal_300_DRY-ep-3019,Shanxi-EP_Coal_300_DRY-ep-3019_H2
Shanxi-EP_Coal_300_DRY-ep-3020,Shanxi-EP_Coal_300_DRY-ep-3020_H2
Shanxi-EP_Coal_300_DRY-ep-3021,Shanxi-EP_Coal_300_DRY-ep-3021_H2
Shanxi-EP_Coal_300_OT-ep-291,Shanxi-EP_Coal_300_OT-ep-291_H2
Shanxi-EP_Coal_300_OT-ep-292,Shanxi-EP_Coal_300_OT-ep-292_H2
Shanxi-EP_Coal_300_RC-ep-230,Shanxi-EP_Coal_300_RC-ep-230_H2
Shanxi-EP_Coal_300_RC-ep-231,Shanxi-EP_Coal_300_RC-ep-231_H2
Shanxi-EP_Coal_300_RC-ep-234,Shanxi-EP_Coal_300_RC-ep-234_H2
Shanxi-EP_Coal_300_RC-ep-235,Shanxi-EP_Coal_300_RC-ep-235_H2
Shanxi-EP_Coal_300_RC-ep-236,Shanxi-EP_Coal_300_RC-ep-236_H2
Shanxi-EP_Coal_300_RC-ep-237,Shanxi-EP_Coal_300_RC-ep-237_H2
Shanxi-EP_Coal_300_RC-ep-238,Shanxi-EP_Coal_300_RC-ep-238_H2
Shanxi-EP_Coal_300_RC-ep-239,Shanxi-EP_Coal_300_RC-ep-239_H2
Shanxi-EP_Coal_300_RC-ep-254,Shanxi-EP_Coal_300_RC-ep-254_H2
Shanxi-EP_Coal_300_RC-ep-255,Shanxi-EP_Coal_300_RC-ep-255_H2
Shanxi-EP_Coal_300_RC-ep-256,Shanxi-EP_Coal_300_RC-ep-256_H2
Shanxi-EP_Coal_300_RC-ep-257,Shanxi-EP_Coal_300_RC-ep-257_H2
Shanxi-EP_Coal_300_RC-ep-268,Shanxi-EP_Coal_300_RC-ep-268_H2
Shanxi-EP_Coal_300_RC-ep-269,Shanxi-EP_Coal_300_RC-ep-269_H2
Shanxi-EP_Coal_600_DRY-ep-185,Shanxi-EP_Coal_600_DRY-ep-185_H2
Shanxi-EP_Coal_600_DRY-ep-186,Shanxi-EP_Coal_600_DRY-ep-186_H2
Shanxi-EP_Coal_600_DRY-ep-187,Shanxi-EP_Coal_600_DRY-ep-187_H2
Shanxi-EP_Coal_600_DRY-ep-188,Shanxi-EP_Coal_600_DRY-ep-188_H2
Shanxi-EP_Coal_600_DRY-ep-190,Shanxi-EP_Coal_600_DRY-ep-190_H2
Shanxi-EP_Coal_600_DRY-ep-191,Shanxi-EP_Coal_600_DRY-ep-191_H2
Shanxi-EP_Coal_600_DRY-ep-192,Shanxi-EP_Coal_600_DRY-ep-192_H2
Shanxi-EP_Coal_600_DRY-ep-193,Shanxi-EP_Coal_600_DRY-ep-193_H2
Shanxi-EP_Coal_600_DRY-ep-194,Shanxi-EP_Coal_600_DRY-ep-194_H2
Shanxi-EP_Coal_600_DRY-ep-195,Shanxi-EP_Coal_600_DRY-ep-195_H2
Shanxi-EP_Coal_600_DRY-ep-196,Shanxi-EP_Coal_600_DRY-ep-196_H2
Shanxi-EP_Coal_600_DRY-ep-197,Shanxi-EP_Coal_600_DRY-ep-197_H2
Shanxi-EP_Coal_600_DRY-ep-200,Shanxi-EP_Coal_600_DRY-ep-200_H2
Shanxi-EP_Coal_600_DRY-ep-201,Shanxi-EP_Coal_600_DRY-ep-201_H2
Shanxi-EP_Coal_600_DRY-ep-202,Shanxi-EP_Coal_600_DRY-ep-202_H2
Shanxi-EP_Coal_600_DRY-ep-203,Shanxi-EP_Coal_600_DRY-ep-203_H2
Shanxi-EP_Coal_600_DRY-ep-206,Shanxi-EP_Coal_600_DRY-ep-206_H2
Shanxi-EP_Coal_600_DRY-ep-207,Shanxi-EP_Coal_600_DRY-ep-207_H2
Shanxi-EP_Coal_600_DRY-ep-208,Shanxi-EP_Coal_600_DRY-ep-208_H2
Shanxi-EP_Coal_600_DRY-ep-209,Shanxi-EP_Coal_600_DRY-ep-209_H2
Shanxi-EP_Coal_600_DRY-ep-212,Shanxi-EP_Coal_600_DRY-ep-212_H2
Shanxi-EP_Coal_600_DRY-ep-213,Shanxi-EP_Coal_600_DRY-ep-213_H2
Shanxi-EP_Coal_600_DRY-ep-214,Shanxi-EP_Coal_600_DRY-ep-214_H2
Shanxi-EP_Coal_600_DRY-ep-215,Shanxi-EP_Coal_600_DRY-ep-215_H2
Shanxi-EP_Coal_600_DRY-ep-216,Shanxi-EP_Coal_600_DRY-ep-216_H2
Shanxi-EP_Coal_600_DRY-ep-217,Shanxi-EP_Coal_600_DRY-ep-217_H2
Shanxi-EP_Coal_600_DRY-ep-218,Shanxi-EP_Coal_600_DRY-ep-218_H2
Shanxi-EP_Coal_600_DRY-ep-219,Shanxi-EP_Coal_600_DRY-ep-219_H2
Shanxi-EP_Coal_600_DRY-ep-3022,Shanxi-EP_Coal_600_DRY-ep-3022_H2
Shanxi-EP_Coal_600_DRY-ep-3023,Shanxi-EP_Coal_600_DRY-ep-3023_H2
Shanxi-EP_Coal_600_DRY-ep-3024,Shanxi-EP_Coal_600_DRY-ep-3024_H2
Shanxi-EP_Coal_600_DRY-ep-3025,Shanxi-EP_Coal_600_DRY-ep-3025_H2
Shanxi-EP_Coal_600_RC-ep-198,Shanxi-EP_Coal_600_RC-ep-198_H2
Shanxi-EP_Coal_600_RC-ep-199,Shanxi-EP_Coal_600_RC-ep-199_H2
Shanxi-EP_Coal_600_RC-ep-204,Shanxi-EP_Coal_600_RC-ep-204_H2
Shanxi-EP_Coal_600_RC-ep-205,Shanxi-EP_Coal_600_RC-ep-205_H2
Shanxi-EP_Coal_600_RC-ep-210,Shanxi-EP_Coal_600_RC-ep-210_H2
Shanxi-EP_Coal_600_RC-ep-211,Shanxi-EP_Coal_600_RC-ep-211_H2
Shanxi-EP_Coal_600_RC-ep-220,Shanxi-EP_Coal_600_RC-ep-220_H2
Shanxi-EP_Coal_600_RC-ep-221,Shanxi-EP_Coal_600_RC-ep-221_H2
Shanxi-EP_Coal_600_RC-ep-222,Shanxi-EP_Coal_600_RC-ep-222_H2
Shanxi-EP_Coal_600_RC-ep-223,Shanxi-EP_Coal_600_RC-ep-223_H2
